time,ET Model,CE & ET Model
1900.0,0.0,0.0
1900.5,1.259343760269742,1.2592054941287576
1901.0,2.5059805276464835,2.5057053596858583
1901.5,3.731401560603846,3.7309919693779197
1902.0,4.936180023508629,4.935638297271217
1902.5,6.1204734198432185,6.119801736387378
1903.0,7.284543512192224,7.28374389823988
1903.5,8.428739039965008,8.427813353152736
1904.0,9.558311076970659,9.557260387279754
1904.5,10.673347386867734,10.672172739574128
1905.0,11.774244673534065,11.772946983418736
1905.5,12.867287649807993,12.865866975335368
1906.0,13.946134906539157,13.944592169114323
1906.5,15.011527300910679,15.009863192395
1907.0,16.063719310020154,16.06193447765599
1907.5,17.102917570306104,17.101012628655816
1908.0,18.129294116092243,18.127269657389665
1908.5,19.142992638346524,19.140849239928905
1909.0,20.14413842292292,20.141876651330286
1909.5,21.132838205160834,21.13045862031128
1910.0,22.10918157102091,22.106684728533487
1910.5,23.03243617892845,23.029837895960505
1911.0,23.795623871672234,23.792967293928573
1911.5,24.44530271458131,24.442591113920553
1912.0,25.007942525321685,25.005180006429246
1912.5,25.489944113993303,25.487139024992466
1913.0,25.882848583355994,25.88001326805613
1913.5,26.20894655981061,26.206082921848306
1914.0,26.482209977232547,26.47932029194373
1914.5,26.71226986805179,26.70935636129621
1915.0,26.906108423365016,26.90317318619277
1915.5,27.074011405333476,27.07105418592855
1916.0,27.22467926047667,27.221699464995268
1916.5,27.359238396508907,27.35623738269077
1917.0,27.478786201633486,27.47576522714616
1917.5,27.5843000264995,27.581260277503077
1918.0,27.676663393239988,27.673605987218625
1918.5,27.756679135986122,27.753605125263093
1919.0,27.825201967769196,27.822112225934642
1919.5,27.88513107633136,27.882025617047063
1920.0,27.93679198063046,27.93367151962619
1920.5,27.980518436649305,27.977383646557087
1921.0,28.016626586970233,28.01347810629464
1921.5,28.04541805670999,28.042256489936385
1922.0,28.067180853470663,28.064006771873697
1922.5,28.082190239110798,28.07900418161884
1923.0,28.09155490987827,28.088356875175336
1923.5,28.098356433677914,28.09514560537713
1924.0,28.081957636994726,28.07878811415109
1924.5,27.960902411761708,27.9577448150219
1925.0,27.82553114202269,27.822386746534733
1925.5,27.675774714613155,27.672644493149367
1926.0,27.512485231305096,27.50937006030987
1926.5,27.3365384513915,27.333439121916935
1927.0,27.148805592158894,27.145722817851752
1927.5,26.946438175253572,26.943372693014194
1928.0,26.734154535132156,26.731107116897252
1928.5,26.51295328869155,26.509924411955666
1929.0,26.28352730911831,26.280517400698468
1929.5,26.04654463782997,26.0435540745164
1930.0,25.802644287245524,25.799673398951917
1930.5,25.036742565136123,25.03385200396397
1931.0,24.276760245803633,24.273948917203256
1931.5,23.521299271882544,23.51856679683809
1932.0,22.770556118611147,22.767902127925975
1932.5,22.024729281346723,22.022153421818512
1933.0,21.283065880983155,21.280567416502965
1933.5,20.546309910098522,20.54388906414576
1934.0,19.815367880965933,19.813024313959616
1934.5,19.090679254076363,19.0884126138289
1935.0,18.37264073495329,18.370450657786964
1935.5,17.66160739063305,17.659493504546152
1936.0,16.95813239385709,16.95609429088134
1936.5,16.262474742706043,16.2605120157852
1937.0,15.57486515443578,15.572977397748472
1937.5,14.89550972685914,14.893696537251177
1938.0,14.224591315592908,14.222852293839008
1938.5,13.56227084375945,13.560605595691907
1939.0,12.908688589175274,12.90709672668422
1939.5,12.263965543937507,12.262446685825628
1940.0,11.628204617134182,11.626758389876866
1940.5,11.017401650100664,11.016025074035893
1941.0,10.473091008603387,10.471776231254363
1941.5,9.977775441735147,9.976516765840508
1942.0,9.520435299561147,9.519228360247537
1942.5,9.097956583741063,9.096796998904923
1943.0,8.713357356818614,8.712240822012937
1943.5,8.35778193166526,8.356705067256163
1944.0,8.025593308874065,8.0245534304736
1944.5,7.71290718111311,7.711902083948084
1945.0,7.416902744259596,7.415930571745443
1945.5,7.13351645548939,7.132575965169692
1946.0,6.8593604479498484,6.858450765059035
1946.5,6.593938780100128,6.593059083928359
1947.0,6.3367997801251725,6.335949305322913
1947.5,6.087543829080942,6.086721842574765
1948.0,5.845813304753422,5.845019127535993
1948.5,5.611277557654057,5.610510553988622
1949.0,5.383587275650971,5.3828468789979915
1949.5,5.161649364986084,5.160935137966328
1950.0,4.945312208432167,4.944623730444862
1950.5,4.734429398696174,4.733766265222701
1951.0,4.5288608991734405,4.528222720763957
1951.5,4.32847249756587,4.327858898979274
1952.0,4.135644796215384,4.1350245692224386
1952.5,3.955628427013342,3.9549863775780665
1953.0,3.7905539227784084,3.7898755989871318
1953.5,3.641540159995893,3.640811880263798
1954.0,3.5115036281470045,3.510709912149021
1954.5,3.406646062708464,3.4057741307243203
1955.0,3.327547917411707,3.326586052585914
1955.5,3.274494591501297,3.273432289294724
1956.0,3.247399656643582,3.246227754742796
1956.5,3.2458054857641154,3.244516284562465
1957.0,3.268890217209456,3.2674775827960474
1957.5,3.3154816242764626,3.3139410651740335
1958.0,3.3840790680503483,3.3824077771871797
1958.5,3.472884225829947,3.4710810805774814
1959.0,3.5798406282457305,3.577906143708079
1959.5,3.7026812903344224,3.700617524188966
1960.0,3.838982981152181,3.8367933918361428
1960.5,3.986225043284036,3.983914306756881
1961.0,4.141204206053405,4.138784171490159
1961.5,4.301510133995469,4.298982272784277
1962.0,4.465181817832108,4.46255252090033
1962.5,4.630024199447723,4.627300023215567
1963.0,4.794036731971412,4.79122410430201
1963.5,4.95544394475857,4.952548941697897
1964.0,5.1127162938157635,5.10974443891995
1964.5,5.264583850085825,5.261539939042762
1965.0,5.410042676273457,5.40693062679289
1965.5,5.550189520426126,5.546998479536666
1966.0,5.682379582214388,5.679125724909411
1966.5,5.806114205894476,5.802800209580494
1967.0,5.9211462836078335,5.91777371966906
1967.5,6.02744822836728,6.024017582519214
1968.0,6.125815669320598,6.122314778599287
1968.5,6.216504939979488,6.2129453139344415
1969.0,6.299004877909123,6.29538576907514
1969.5,6.3737812596859715,6.370100863607357
1970.0,6.441439599526073,6.437695088741312
1970.5,6.502705556019098,6.498893062570186
1971.0,6.559306623268086,6.5553949920349
1971.5,6.612201198496838,6.6082188597889155
1972.0,6.6601275788517045,6.656074955740471
1972.5,6.703585482277025,6.6994623343232
1973.0,6.743137486882259,6.73894293867129
1973.5,6.779395015322953,6.775127518943257
1974.0,6.813008149803906,6.80866548177568
1974.5,6.844810361709097,6.840389724690126
1975.0,6.875569384499092,6.871066969308718
1975.5,6.905808968574657,6.901220517265576
1976.0,6.935908492673204,6.931245088432076
1976.5,6.96615495948906,6.961388259453355
1977.0,6.998377191114334,6.993495530249034
1977.5,7.0335040994939355,7.028495107378138
1978.0,7.072430998130533,7.067281535565352
1978.5,7.116018963436606,7.110715119301142
1979.0,7.165093805213651,7.159620850519141
1979.5,7.220449391077705,7.214791679515628
1980.0,7.282852547262081,7.276993360587703
1980.5,7.353644319327871,7.347520176353601
1981.0,7.430363781135159,7.42378440557246
1981.5,7.477403710502658,7.470642952969239
1982.0,7.531771010735019,7.524837683647226
1982.5,7.592399894930889,7.5852988077867485
1983.0,7.656283606281081,7.6490587032606845
1983.5,7.724379892282786,7.71698248398778
1984.0,7.796486825136614,7.78890804171718
1984.5,7.872383294773247,7.864612005062227
1985.0,7.952107613127407,7.944129857228531
1985.5,8.041175564174177,8.032850378156269
1986.0,8.134630738763505,8.126088869110337
1986.5,8.23094569017859,8.222191819850691
1987.0,8.329876070044058,8.320912602974245
1987.5,8.431343380835765,8.422171035589686
1988.0,8.552111501330975,8.542992299701407
1988.5,8.695845288851073,8.68647766926865
1989.0,8.842941734417307,8.83331572911612
1989.5,8.994981631675419,8.985045202282157
1990.0,9.150399229108759,9.140194246377025
1990.5,9.308170316904809,9.297696550842236
1991.0,9.467889545029,9.457145846623474
1991.5,9.629176995136355,9.618161477422564
1992.0,9.791669770870124,9.78037963647553
1992.5,9.955026723149077,9.943458205195899
1993.0,10.118923530541444,10.107071884433724
1993.5,10.283046421725652,10.270905931629267
1994.0,10.447087216328732,10.43465121290934
1994.5,10.610739766061625,10.59800065330668
1995.0,10.77369782056781,10.760647112183804
1995.5,10.93565393471046,10.922282278734654
1996.0,11.096368866295633,11.082665573068367
1996.5,11.255615829325682,11.24156930837555
1997.0,11.413172587868836,11.398770455122493
1997.5,11.56882401337234,11.554053139952005
1998.0,11.722365468842808,11.707212028367888
1998.5,11.87364153985038,11.858090395472528
1999.0,12.022561357391485,12.006596631897732
1999.5,12.169059206412634,12.152664367863373
2000.0,12.313094573606266,12.296252468222884
2000.5,12.454655413909375,12.437348290461472
2001.0,12.593759031813645,12.575968390827827
2001.5,12.730535826133437,12.71224009276192
2002.0,12.86518962296777,12.846366300318074
2002.5,12.998042020997058,12.978668112506234
2003.0,13.129872043770982,13.109892840800308
2003.5,13.260993837270188,13.240426492745208
2004.0,13.391021407872127,13.36984885421473
2004.5,13.520147829617525,13.498352382637915
2005.0,13.648592721834477,13.626155838189128
2005.5,13.776664643103054,13.753573191005941
2006.0,13.905811271540319,13.882040639088808
2006.5,14.035895397266751,14.011423147837862
2007.0,14.166872690320792,14.141675891643645
2007.5,14.29880891871008,14.272863551341555
2008.0,14.43183045669352,14.405111101166296
2008.5,14.56609781242979,14.538577463744543
2009.0,14.701791219017174,14.67344118151411
2009.5,14.839101496704762,14.809891338458058
2010.0,14.978222820130588,14.94812037885184
2010.5,15.119345628483739,15.088317068968419
2011.0,15.262745100024134,15.230747808798878
2011.5,15.40900445950307,15.375993719567454
2012.0,15.55868687717832,15.5246150583669
2012.5,15.712167081448175,15.676985298780153
2013.0,15.869795133490767,15.833453420443666
2013.5,16.031732028841912,15.994183026982384
2014.0,16.198060971797823,16.15925702695972
2014.5,16.36879450606475,16.32868706864906
2015.0,16.54378227371005,16.502323459159317
2015.5,16.722906558614934,16.680048556699916
2016.0,16.906501168984743,16.86218502533213
2016.5,17.0949812836787,17.049146772960203
2017.0,17.28872545384874,17.24131169155041
2017.5,17.48806537782305,17.43901097424512
2018.0,17.69328330793785,17.6425265091234
2018.5,17.904611947080408,17.85209073372476
2019.0,18.12231962134871,18.067973021646765
2019.5,18.347188802200833,18.290817542580953
2020.0,18.580911678010274,18.522617341822695
2020.5,18.88642664299818,18.831876093605686
2021.0,19.250191512845145,19.19342049196745
2021.5,19.624158594381022,19.56504002377901
2022.0,20.007168688287383,19.94556739280403
2022.5,20.397914490132944,20.33370081374955
2023.0,20.79506874035549,20.728119315378922
2023.5,21.197302679519396,21.127501074086165
2024.0,21.603304254883877,21.53054146155991
2024.5,22.007270419533747,21.935970286482583
2025.0,22.41126554947398,22.34256794650503
2025.5,22.81563139558364,22.74751466685059
2026.0,23.219556879075565,23.147433655025054
2026.5,23.62254285568651,23.546424618596934
2027.0,24.023715203636232,23.943588799344703
2027.5,24.422306523404284,24.338147351800338
2028.0,24.817657304536393,24.729434742473664
2028.5,25.209139807466734,25.116816125371987
2029.0,25.595468620219037,25.499023991084545
2029.5,25.976301270404722,25.87572515512723
2030.0,26.35141779234258,26.246711963714446
2030.5,26.720719793779818,26.61190049539951
2031.0,27.08091707108557,26.967490460526744
2031.5,27.43308046361772,27.315682716474747
2032.0,27.782787776060296,27.661905728793247
2032.5,28.13644352340457,28.012831830219415
2033.0,28.492428706868466,28.37629179225636
2033.5,28.868570099063213,28.760371014242065
2034.0,29.273170041375785,29.173322602505873
2034.5,29.71436272709795,29.6182880783036
2035.0,30.200156051053106,30.104285748615045
2035.5,30.73798853238707,30.64370509959456
2036.0,31.33468024056437,31.243479182176976
2036.5,31.996788353734306,31.90953807535245
2037.0,32.72971457101735,32.64807711918022
2037.5,33.538013727020186,33.46329478838692
2038.0,34.425379332318094,34.35872699648145
2038.5,35.39454662132214,35.33715941702308
2039.0,36.44723653787044,36.40036246219121
2039.5,37.584119052716865,37.54905337226512
2040.0,38.8047895493681,38.78287059786058
2040.5,40.054673553297874,40.09981086063031
2041.0,41.34155326441746,41.483773931885914
2041.5,42.631466438955044,42.8926605826721
2042.0,43.90424131274607,44.29923766290457
2042.5,45.15896406684373,45.69066838284762
2043.0,46.39423764108477,47.02284554296705
2043.5,47.609605247372855,48.344670476650606
2044.0,49.02626989865186,49.64785216593159
2044.5,50.76288887202905,50.932761352426404
2045.0,52.50383738377934,52.20131313069002
2045.5,54.264161151210075,53.452824714908395
2046.0,56.04242724850532,54.68686666917324
2046.5,57.83891469728146,55.903047227118584
2047.0,59.65368177604511,57.101007333135726
2047.5,61.486739573233194,58.28042436325116
2048.0,63.0984711471256,59.82846726591039
2048.5,64.74776748159056,61.54257312801986
2049.0,66.40420768332336,63.255395137641436
2049.5,68.06680364517383,64.97395502150485
2050.0,69.73384758581386,66.69629972799133
2050.5,71.40535507655244,68.42226846724876
2051.0,73.08132642038773,70.15149157827527
2051.5,74.76259272432597,71.68445617411182
2052.0,76.45058045877788,73.2295231314485
2052.5,78.14675018789711,74.77674650354183
2053.0,79.85262575003085,76.3277593920797
2053.5,81.56976902373394,77.88362220280015
2054.0,83.29976359238715,79.44557778449892
2054.5,85.04419683692862,81.01486743839376
2055.0,86.80460307318532,82.59272669074544
2055.5,88.5824445543485,84.18042341296399
2056.0,90.37951661212246,85.77960600852063
2056.5,92.1974451381131,87.39187455566021
2057.0,94.00147131172697,89.01891401360876
2057.5,95.57826004827615,90.66167707721002
2058.0,97.16045853040718,92.1937079022287
2058.5,98.721002508108,93.55744961502937
2059.0,100.0,94.90829433723536
2059.5,100.0,96.22922122393372
2060.0,100.0,97.52978990670366
2060.5,100.0,98.81445670609321
2061.0,100.0,100.0
2061.5,100.0,100.0
2062.0,100.0,100.0
2062.5,100.0,100.0
2063.0,100.0,100.0
2063.5,100.0,100.0
2064.0,100.0,100.0
2064.5,100.0,100.0
2065.0,100.0,100.0
2065.5,100.0,100.0
2066.0,100.0,100.0
2066.5,100.0,100.0
2067.0,100.0,100.0
2067.5,100.0,100.0
2068.0,100.0,100.0
2068.5,100.0,100.0
2069.0,100.0,100.0
2069.5,100.0,100.0
2070.0,100.0,100.0
2070.5,100.0,100.0
2071.0,100.0,100.0
2071.5,100.0,100.0
2072.0,100.0,100.0
2072.5,100.0,100.0
2073.0,100.0,100.0
2073.5,100.0,100.0
2074.0,100.0,100.0
2074.5,100.0,100.0
2075.0,100.0,100.0
2075.5,100.0,100.0
2076.0,100.0,100.0
2076.5,100.0,100.0
2077.0,100.0,100.0
2077.5,100.0,100.0
2078.0,100.0,100.0
2078.5,100.0,100.0
2079.0,100.0,100.0
2079.5,100.0,99.2298582133062
2080.0,100.0,98.05503405134299
2080.5,100.0,96.8998849590595
2081.0,100.0,95.703086992997
2081.5,100.0,94.90514228378473
2082.0,100.0,95.4930951660072
2082.5,100.0,96.8553357054333
2083.0,100.0,97.8355414523734
2083.5,100.0,98.738308890223
2084.0,100.0,99.47664365471157
2084.5,100.0,99.75383086923281
2085.0,100.0,98.96176055877378
2085.5,100.0,98.2341216798501
2086.0,100.0,97.37831699909479
2086.5,100.0,96.42260803649557
2087.0,100.0,95.35819239273495
2087.5,100.0,94.18352583685417
2088.0,100.0,92.94297798551396
2088.5,100.0,91.69364877709648
2089.0,100.0,90.46824869485617
2089.5,100.0,89.34231059329011
2090.0,100.0,88.32542345684175
2090.5,100.0,87.43289038957604
2091.0,100.0,86.676616850847
2091.5,100.0,86.06606027419491
2092.0,100.0,85.60795700372661
2092.5,100.0,85.3062288363412
2093.0,100.0,85.16193012852042
2093.5,100.0,85.17317466735875
2094.0,100.0,85.33514830928654
2094.5,100.0,85.64019676728446
2095.0,100.0,86.07817830453715
2095.5,100.0,86.64070908412856
2096.0,100.0,87.31292855055786
2096.5,100.0,88.07945922423234
2097.0,100.0,88.59163796762935
2097.5,100.0,89.20148666535435
2098.0,100.0,89.8988581754434
2098.5,100.0,90.67868204562983
2099.0,100.0,91.54039161120124
2099.5,100.0,92.48022861291061
2100.0,100.0,93.48915353971567
