time,DURS Model,CE Model,ET Model,CE & ET Model
1900.0,1.0,1.0,1.0,1.0
1900.5,0.9998586875,0.9998586736801662,0.9998586875,0.9998586736801662
1901.0,0.9997145355844627,0.9997145076671111,0.999727978693437,0.999727950338167
1901.5,0.9995678260264472,0.99956778376145,0.9995969625480402,0.9995969194352051
1902.0,0.9994182645099573,0.999418207618435,0.9994655299930614,0.9994654718940733
1902.5,0.9992657055571401,0.9992656337448748,0.9993336397725366,0.9993335664501574
1903.0,0.9991101375734117,0.9991100505425533,0.9992012569366611,0.9992011681442156
1903.5,0.9989515484272484,0.998951445875058,0.9990683516607327,0.9990682471413717
1904.0,0.998789941167023,0.9987898227865031,0.998934898605974,0.9989347780922023
1904.5,0.9986253554772755,0.9986252209601864,0.9988009513796919,0.9988008146000682
1905.0,0.9984577711456488,0.998457620176391,0.9986665497806543,0.9986663964597038
1905.5,0.9982871655105474,0.9982869977658603,0.9985317285151648,0.9985315583727683
1906.0,0.9981135133006085,0.9981133284493918,0.9983965897527899,0.9983964025105756
1906.5,0.9979367865763601,0.9979365842795724,0.9982611492079276,0.9982609445826772
1907.0,0.9977569547328439,0.9977567346434386,0.9981254264609801,0.998125204163846
1907.5,0.9975739845376457,0.9975737463005188,0.9979894391972574,0.9979891989338477
1908.0,0.997387840188483,0.9973875834404129,0.997853203197049,0.9978529446674663
1908.5,0.9971984833805247,0.9971982077500914,0.9977167324178086,0.9977164553166646
1909.0,0.9970058733773595,0.9970055784848391,0.9975800390863263,0.9975797431027311
1909.5,0.9968099670818703,0.9968096525390997,0.9974431338343592,0.997442818651879
1910.0,0.9966107191047316,0.996610384514945,0.9973060257915808,0.9973056910881749
1910.5,0.99640808182917,0.996407726786807,0.9971687226583501,0.9971683681062772
1911.0,0.9962020054712127,0.9962016295617032,0.9970311578474874,0.9970307831877249
1911.5,0.9959924381350246,0.9959920409345482,0.9968930683484719,0.996892673511551
1912.0,0.9957793258631651,0.9957789069383927,0.9967542690594661,0.9967538538976713
1912.5,0.9955626126817627,0.9955621715895785,0.9966146128515446,0.9966141771710094
1913.0,0.9953422405745087,0.9953417768617178,0.9964739566911772,0.996473500287682
1913.5,0.9951181494926125,0.9951176626956231,0.9963321346122946,0.9963316572980291
1914.0,0.9948902762655378,0.9948897659099065,0.9961890170195863,0.996188518564286
1914.5,0.9946585547667103,0.9946580203667011,0.9960444950901228,0.9960439752349795
1915.0,0.9944229165125852,0.9944223575707747,0.9958984739927655,0.9958979324575163
1915.5,0.9941832909931311,0.9941827070000335,0.9957508686590166,0.9957503051461903
1916.0,0.9939396058507242,0.9939389962844234,0.9956016105789174,0.9956010247651808
1916.5,0.993691786973551,0.99369115129933,0.9954506458526226,0.9954500373913144
1917.0,0.9934397585407175,0.9934390962106832,0.9952979205722263,0.9952972891085976
1917.5,0.9931834430399149,0.9931827534926355,0.9951433813983294,0.9951427265694379
1918.0,0.9929227612692971,0.9929220439294362,0.9949869753411481,0.9949862967758635
1918.5,0.9926576324037015,0.9926568866816409,0.9948286496409073,0.994827946959863
1919.0,0.9923879741421261,0.9923871994335868,0.9946683516665975,0.9946676244821034
1919.5,0.9921137025618197,0.9921128982474463,0.9945060290909452,0.9945052770064374
1920.0,0.9918347320290009,0.9918338974739126,0.994341634568905,0.9943408571738304
1920.5,0.9915509751404815,0.9915501096937946,0.9941751200240808,0.9941743168995272
1921.0,0.9912623426817968,0.9912614456761196,0.994006436835039,0.9940056075534316
1921.5,0.9909687435938183,0.9909678143447199,0.9938355358061305,0.9938346799309783
1922.0,0.9906700849434131,0.9906691227488658,0.9936623671542796,0.9936614842399034
1922.5,0.9903662718957087,0.9903652760355043,0.9934868804948386,0.9934859700860886
1923.0,0.990057207686643,0.9900561774217842,0.9933090248270506,0.9933080864590115
1923.5,0.9897427935950922,0.9897417281671573,0.9931287506385937,0.9931277838335894
1924.0,0.9894229289142122,0.9894218275446938,0.9929460149986491,0.9929450192606528
1924.5,0.9890975109218112,0.9890963728114278,0.9927606026526572,0.9927595778858849
1925.0,0.988766434849673,0.9887652591776563,0.9925716153989737,0.992570561038149
1925.5,0.9884295938518066,0.9884283797751601,0.9923789590375746,0.9923778745072
1926.0,0.9880868789716194,0.9880856256243501,0.9921825278783141,0.9921814125878284
1926.5,0.9877381791080283,0.9877368856003534,0.9919822135454774,0.9919810668882237
1927.0,0.9873833809805319,0.9873820463980563,0.991777905580306,0.9917767269326748
1927.5,0.9870223690932614,0.987020992496129,0.9915694917940852,0.9915682805147563
1928.0,0.9866550256980368,0.9866536061200535,0.991356818509728,0.9913555739308578
1928.5,0.9862812307564468,0.9862797672041761,0.9911397707349194,0.9911384921717659
1929.0,0.9859008619009734,0.985899353352804,0.9909182345423048,0.990916921290627
1929.5,0.9855137943951798,0.9855122398003634,0.9906920941935868,0.9906907455289117
1930.0,0.9851199011261034,0.9851182994037668,0.9904612322161611,0.990459847393025
1930.5,0.984719052564243,0.9847174026023732,0.9902255294207263,0.9902241076719088
1931.0,0.9843111167165446,0.9843094173709426,0.9899831978333633,0.9899817383691093
1931.5,0.983895959080832,0.9838942091740361,0.9897341350199681,0.9897326370271986
1932.0,0.9834734426006275,0.9834716409208046,0.989478192180973,0.9894766548226122
1932.5,0.9830434276198234,0.9830415729196289,0.9892152181635989,0.9892136405777087
1933.0,0.9826057718369264,0.9826038628323303,0.9889450592779891,0.9889434405769424
1933.5,0.9821603302587318,0.9821583656278117,0.98866754335459,0.9886658826138571
1934.0,0.981706955153356,0.9817049335350552,0.9883825023243157,0.9883807985985845
1934.5,0.981245496002588,0.9812434159954373,0.9880897768007949,0.9880880291166344
1935.0,0.9807757994535414,0.9807736596143447,0.987789205528235,0.9877874128832358
1935.5,0.9802977092695997,0.9802955081120811,0.9874806253674894,0.9874787867293355
1936.0,0.9798110662806484,0.9798088022740595,0.9871638712229522,0.9871619855284726
1936.5,0.9793157083325945,0.9793133799002822,0.9868387768903225,0.9868368430445114
1937.0,0.9788114702361737,0.9788090757541047,0.9865051740138675,0.9865031908889034
1937.5,0.9782981837150491,0.9782957215102914,0.9861628920364995,0.9861608584707322
1938.0,0.9777756773532016,0.9777731457023605,0.9858117581335833,0.985809672930497
1938.5,0.9772437765416189,0.9772411736692269,0.9854515971463962,0.9854494590735455
1939.0,0.9767023034242861,0.9766996275011438,0.9850822315150973,0.9850800393030155
1939.5,0.9761510768434837,0.9761483259849506,0.9847034812112008,0.9847012335522801
1940.0,0.9755899122843987,0.9755870845486324,0.9843151636700566,0.9843128592173974
1940.5,0.9750186218190566,0.9750157152051981,0.9839170937229058,0.983914731089135
1941.0,0.9744370143023113,0.9744340267476911,0.983509156466703,0.9835067342203012
1941.5,0.973844895742637,0.9738418251215091,0.9830914295592597,0.9830889462260868
1942.0,0.9732421224820097,0.9732389666114335,0.982663951291784,0.982661405359348
1942.5,0.9726285341857063,0.9726252908217636,0.9822267078928711,0.9822240978076481
1943.0,0.9720039610162623,0.9720006278512068,0.9817796648308763,0.9817769889855884
1943.5,0.9713682266693793,0.9713648013291386,0.9813228125884177,0.9813200693398899
1944.0,0.9707211496864878,0.9707176297282821,0.9808561006206253,0.9808532882794504
1944.5,0.9700625440457724,0.9700589269557502,0.9803794528041014,0.9803765696330909
1945.0,0.9693922194456838,0.9693885026365344,0.9798927747420819,0.9798898189547102
1945.5,0.9687099814521506,0.9687061622606742,0.979395958157836,0.9793929279166731
1946.0,0.9680156315809054,0.9680117072655292,0.978888873157769,0.9788857665733265
1946.5,0.9673089673454113,0.9673049350836469,0.9783713708335816,0.9783681859622165
1947.0,0.9665897822840596,0.9665856391698951,0.9778432983178283,0.97784003315972
1947.5,0.9658578659733018,0.9658536090145249,0.9773044982528428,0.9773011507503305
1948.0,0.9651130040303749,0.9651086301458214,0.97675480949153,0.9767513775259267
1948.5,0.9643549781079117,0.9643504841246374,0.9761940676146741,0.976190549005499
1949.0,0.9635835658820402,0.96357894853241,0.9756221045150412,0.975618497018579
1949.5,0.9627985410351818,0.9627937969538743,0.9750387479824449,0.9750350492901494
1950.0,0.9619996732345099,0.9619947989554324,0.9744438168459179,0.9744400245823374
1950.5,0.9611867281068421,0.9611817200599525,0.9738371266411305,0.9738332383618922
1951.0,0.9603594672106068,0.9603543217186398,0.9732184894170113,0.9732145026067208
1951.5,0.9595176480054107,0.9595123612805037,0.9725877137195791,0.9725836257896491
1952.0,0.9586610238196501,0.9586555919598655,0.9719446045743917,0.9719404128607998
1952.5,0.9577893438165331,0.9577837628022737,0.971289175365229,0.9712848745781529
1953.0,0.9569023529588253,0.9568966186491393,0.9706218320624387,0.9706174167258179
1953.5,0.9559997919725824,0.9559939001013535,0.9699429907905026,0.9699384552936324
1954.0,0.9550813973100937,0.9550753434821138,0.969253062665806,0.9692484013002047
1954.5,0.9541469011122301,0.95414068079915,0.9685524637776712,0.9685476707639672
1955.0,0.9531960312110062,0.9531896397481792,0.9678416228536159,0.9678366924193416
1955.5,0.9522285018700258,0.952221934455631,0.9671209088996626,0.9671158353136569
1956.0,0.9512440166753937,0.9512372683598691,0.9663906362876977,0.9663854138995689
1956.5,0.9502422741283664,0.9502353398080748,0.9656510564033627,0.9656456796774904
1957.0,0.9492229692230559,0.9492158436351223,0.9649023508198398,0.9648968143623716
1957.5,0.9481857937959828,0.9481784715133651,0.9641446264317219,0.9641389250094338
1958.0,0.947130436517163,0.9471229119436683,0.9633779127002076,0.9633720412505048
1958.5,0.9460565827890273,0.9460488501541843,0.962602161058175,0.9625961146899447
1959.0,0.9449639146322102,0.9449559679859717,0.9618172464232633,0.9618110204087124
1959.5,0.9438521105801396,0.9438439437874012,0.9610229706736916,0.9610165604317072
1960.0,0.9427208455873857,0.9427124523223193,0.9602190678608802,0.9602124689327959
1960.5,0.9415697909519383,0.9415611646921345,0.9594052108692265,0.9593984188881552
1961.0,0.9403986142503956,0.9403897482708132,0.9585810191893297,0.9585740298444221
1961.5,0.9392069792848845,0.9391978666516031,0.9577459315671851,0.9577387417546789
1962.0,0.9379945460406406,0.9379851796044146,0.9568993761527241,0.9568919816573952
1962.5,0.9367609706533279,0.9367513430429375,0.956040841886635,0.9560332383967687
1963.0,0.9355059053853211,0.9354960090007173,0.9551698045413147,0.9551619876124358
1963.5,0.934228998610295,0.9342188256155359,0.9542857365247523,0.9542777015366214
1964.0,0.9329298946861875,0.9329194369999932,0.9533881152031376,0.9533798573213323
1964.5,0.9316082333007725,0.9315974825893951,0.9524764295946028,0.9524679437364573
1965.0,0.930263649679488,0.9302525973489902,0.9515501857303168,0.9515414665351782
1965.5,0.9288957746546516,0.9288844118428687,0.9506089107996172,0.9505999526033168
1966.0,0.9275042347053384,0.9274925522735846,0.9496524910338081,0.9496432855999083
1966.5,0.9260886761474927,0.9260766646364594,0.9486804721858828,0.9486710133069667
1967.0,0.9246487747579331,0.9246364244572611,0.9476924190857869,0.9476827002298688
1967.5,0.9231841624076892,0.9231714633196741,0.9466879196524396,0.9466779339375662
1968.0,0.921694451241797,0.9216813930614935,0.9456665849527983,0.9456563251367627
1968.5,0.9201792432138614,0.9201658153154657,0.944628160669928,0.9446176171489783
1969.0,0.9186381337481507,0.9186243251729909,0.9435724120219282,0.9435615770092499
1969.5,0.917068459952222,0.9170542473463843,0.9424989748057951,0.9424878401453798
1970.0,0.9154618128484087,0.9154471816588912,0.941407504959756,0.9413960621088767
1970.5,0.913817642083367,0.9138025772767961,0.9402976784381525,0.9402859184581607
1971.0,0.9121353996374018,0.9121198856921032,0.9391691905937247,0.9391571041386011
1971.5,0.9104145293393262,0.9103985502222004,0.9380219237425753,0.9380094962729989
1972.0,0.9086544597636833,0.9086379989118102,0.9368558293835333,0.9368430514182856
1972.5,0.9068546048625572,0.9068376451637976,0.9356705571467492,0.9356574188401287
1973.0,0.905014364903972,0.904996888669561,0.9344657714309489,0.9344522625564406
1973.5,0.9031331273932971,0.9031151163326461,0.9332411514572841,0.9332272613992444
1974.0,0.9012102678941031,0.9011917030900842,0.9319963908985636,0.9319821086375323
1974.5,0.8992451507418748,0.8992260126259726,0.9307311977774526,0.9307165118744816
1975.0,0.8972371298331334,0.8972173981622138,0.9294453258282415,0.9294302244569957
1975.5,0.8951916545633876,0.8951713276921275,0.9281385591272867,0.928123030001865
1976.0,0.8931126255691244,0.8930916864542031,0.9268106615703109,0.9267946919353643
1976.5,0.8909995799210044,0.8909780109704917,0.9254613463168218,0.9254449262064867
1977.0,0.8888520381436728,0.888829821201815,0.9240902401286051,0.9240733551959989
1977.5,0.886669512038761,0.8866466283611646,0.9226971624707433,0.9226797977993924
1978.0,0.8844515078281865,0.8844279380630284,0.9212819423084854,0.921264082413191
1978.5,0.8821975272015056,0.882173251373824,0.9198444167669082,0.9198260455795472
1979.0,0.8799070676356442,0.8798820651339239,0.9183844301846829,0.9183655310431289
1979.5,0.8775796223015887,0.8775538718639315,0.9169018329748705,0.9168823886121898
1980.0,0.8752146802337096,0.8751881599340893,0.915396480660179,0.9153764731910478
1980.5,0.8728117264250581,0.872784413659283,0.9138682327471638,0.9138476436501891
1981.0,0.8703702419057906,0.8703421133769199,0.9123170863901072,0.912295886276244
1981.5,0.8678897038225332,0.8678607355260164,0.9107423598628674,0.9107204749820725
1982.0,0.8653695854411025,0.8653397526476615,0.9091351854414946,0.9091125934968427
1982.5,0.8628093560700467,0.8627786333093347,0.9074952688072556,0.9074719473372882
1983.0,0.8602084812320568,0.8601768422750311,0.9058223612123363,0.9057982869455169
1983.5,0.8575664227897845,0.85753384063014,0.9041157624221458,0.9040909204362882
1984.0,0.8548826390648561,0.8548490858996517,0.9023751470178227,0.9023495111045711
1984.5,0.8521565849617508,0.8521220321718123,0.900600234525917,0.9005737773750881
1985.0,0.8493877120184715,0.8493521301370238,0.898790730275754,0.8987634234855318
1985.5,0.8465754681958275,0.8465388268908012,0.8969463187006674,0.8969181326988284
1986.0,0.8437192981642642,0.8436815662169175,0.8950679892639444,0.8950388635936841
1986.5,0.8408186432764939,0.8407797884993252,0.8931555871537903,0.8931254926676976
1987.0,0.8378729402108661,0.8378329295354657,0.891208674553476,0.8911775811798124
1987.5,0.8348816248152494,0.8348404242354823,0.8892268138799672,0.8891946904010394
1988.0,0.8318441311780133,0.8318017057169285,0.8872095701284403,0.8871763841461424
1988.5,0.8287598915505916,0.8287162052327813,0.8851608948287953,0.8851266884553496
1989.0,0.8256283364847458,0.8255833523099805,0.883085684630654,0.8830504285506219
1989.5,0.822448895038268,0.8224025749549145,0.8809836704938474,0.8809473339377711
1990.0,0.819220995112349,0.8191732999910429,0.8788549908252865,0.878817531562135
1990.5,0.8159440638343629,0.8158949534423489,0.8766994571232477,0.8766608431524822
1991.0,0.8126175273366117,0.8125669602813025,0.8745167199608316,0.8744769183445896
1991.5,0.8092408099911439,0.809188743677777,0.872306418938351,0.8722653957403969
1992.0,0.8058133342214945,0.8057597248195477,0.8700681828395623,0.8700259030838308
1992.5,0.8023345243641118,0.8022793268309736,0.867801629968487,0.8677580575808284
1993.0,0.7988037834071177,0.7987469513823332,0.8655063689884619,0.8654614667330831
1993.5,0.7952205173815822,0.7951620031579044,0.8631819997523807,0.8631357291661733
1994.0,0.7915841343980163,0.7915238888880651,0.8608281140556121,0.8607804353810669
1994.5,0.787894044605988,0.7878320173081589,0.8584442963356996,0.8583951684527037
1995.0,0.7841496601572031,0.7840857991206768,0.8560301243498297,0.8559795047065134
1995.5,0.78035039520719,0.7802846469961238,0.8535851698657535,0.8535330144091033
1996.0,0.776495904770634,0.776428214520951,0.8511089993137421,0.8510552624154984
1996.5,0.7725859077966931,0.7725162192702613,0.8486011764121221,0.8485458107847644
1997.0,0.7686200490058842,0.7685483044994401,0.8460612631006611,0.8460042197261007
1997.5,0.7645979402182275,0.7645240804985238,0.84348882045168,0.8434300485098787
1998.0,0.7605191800671747,0.7604431443187827,0.8408834097335667,0.8408228565307743
1998.5,0.7563833632561882,0.7563050890353512,0.838244593618455,0.838182204515426
1999.0,0.7521900847933336,0.7521095079852845,0.8355719386040708,0.8355076569249862
1999.5,0.7479389417739426,0.7478559965492226,0.8328650177605558,0.8327987847227755
2000.0,0.7436295328232895,0.7435441515874951,0.8301234121655627,0.8300551668091805
2000.5,0.73926145968731,0.7391735730419793,0.8273467125232212,0.8272763916405974
