time,DURS Model,CE Model,ET Model,CE & ET Model
2001.0,0.7348343272030927,0.7347438639037516,0.8245345209177688,0.8244620589830384
2001.5,0.7303477432181108,0.7302546301310996,0.8216864521174995,0.8216117811718139
2002.0,0.725801318620182,0.7257054806798989,0.8188021373306985,0.8187251868081844
2002.5,0.721194667568812,0.7210960277350359,0.8158812053260075,0.8158019019126004
2003.0,0.7165435288631252,0.7164424256501396,0.8129233058548151,0.8128415734627172
2003.5,0.711869845017518,0.7117662177392129,0.8099282247417933,0.8098439765067065
2004.0,0.7071739036560833,0.7070676903481701,0.8068957821029188,0.8068089377154443
2004.5,0.7024560084580678,0.7023471458596319,0.8038256715106477,0.8037361479176468
2005.0,0.6977164854798364,0.69760490899419,0.8007176072708551,0.8006253186021705
2005.5,0.6929556772574117,0.6928413209330869,0.7975713259091951,0.7974761833665917
2006.0,0.6881739408464419,0.6880567373604789,0.7943866043092984,0.7942885178081553
2006.5,0.6833713921492108,0.6832512721083248,0.7911635611036714,0.7910624371323367
2007.0,0.6785481346001326,0.678425027128465,0.7879022358790461,0.7877979776159122
2007.5,0.6737042767940952,0.6735781095129717,0.7846026358127262,0.7844951430802543
2008.0,0.6688399321024302,0.668710631110186,0.78126476406812,0.7811539332324033
2008.5,0.6639552183522117,0.6638227082040875,0.7778886334753453,0.7777743573136371
2009.0,0.6590502575528605,0.6589144612409565,0.7744742731120046,0.7743564406630091
2009.5,0.6541251445693559,0.6539859834835577,0.7710217313988557,0.7709002278041486
2010.0,0.6491799908722118,0.6490373849159036,0.76753107744912,0.7674057837908158
2010.5,0.6442149183832994,0.6440687859248906,0.7640024014937977,0.7638731946318685
2011.0,0.6392300558822188,0.6390803137227808,0.7604358147487652,0.760302567160697
2011.5,0.6342256937558481,0.6340722585162553,0.756831452966969,0.7566940322880752
2012.0,0.6292021879256673,0.6290449747083703,0.7531894889723645,0.7530477578830266
2012.5,0.6241598997820147,0.6239988221618906,0.7495101295374251,0.7493639455884685
2013.0,0.6190991965256474,0.6189341665414295,0.7457936065534994,0.7456428220648667
2013.5,0.6140204523195647,0.6138513796385886,0.7420401761509184,0.7418846381114841
2014.0,0.6089241211309804,0.6087509037676864,0.7382501096512997,0.7380896597781496
2014.5,0.6038106631384197,0.6036331975317126,0.734423690787781,0.7342581654236151
2015.0,0.5986805449729858,0.5984987259369863,0.7305612098474462,0.7303904396882538
2015.5,0.5935335950303929,0.5933472468518493,0.7266629325668106,0.7264867426922499
2016.0,0.5883678954632109,0.5881776485471665,0.7227291249076951,0.7225473346840009
2016.5,0.5831829889538475,0.5829903210217481,0.718760084104891,0.7185725066116894
2017.0,0.5779793280197028,0.5777855141097369,0.7147561426418644,0.714562584650949
2017.5,0.5727573134161413,0.5725621338910775,0.7107176657260768,0.7105179276509498
2018.0,0.5675173052738213,0.5673206187809695,0.7066450481166097,0.7064389239582549
2018.5,0.5622596431057992,0.5620613580521605,0.7025387107093871,0.7023259880018562
2019.0,0.5569846396424686,0.5567847042603659,0.6983990971857353,0.6981795569377821
2019.5,0.5516925875755141,0.5514909815861446,0.6942266752452687,0.6940000919458233
2020.0,0.5463837617208508,0.5461804900376179,0.6900220693804795,0.6897881726484768
2020.5,0.5410584213936297,0.5408535120387858,0.6857862960445225,0.685544853402522
2021.0,0.5357168135790122,0.5355103140089515,0.6815378535259478,0.6812902939597407
2021.5,0.530359176135989,0.5301511480475054,0.6772910143204346,0.6770371521906446
2022.0,0.5249857579449643,0.5247762545333642,0.6730467042331879,0.6727863484774539
2022.5,0.5195968188468523,0.5193858641314387,0.6688058121889615,0.6685387631041357
2023.0,0.5141926144084253,0.5139802392373768,0.6645691571187966,0.6642952066365595
2023.5,0.5087733967760418,0.5085596402570787,0.6603374861908181,0.6600564181811363
2024.0,0.5033394153225117,0.5031243243194231,0.6561114737786313,0.6558230643832708
2024.5,0.49788887996287606,0.49767454593954114,0.6518917212869815,0.6515957392770922
2025.0,0.49242111503301556,0.49220949428356325,0.6476776470982323,0.6473749650126467
2025.5,0.4869349527457314,0.4867280337747208,0.6434694436745771,0.6431611934603015
2026.0,0.4814307808036647,0.4812294000937976,0.6392675954898391,0.6389544099773485
2026.5,0.47590886402319066,0.47571313891752837,0.6350725704259754,0.6347540087912432
2027.0,0.47036944144076537,0.4701795623507849,0.6308848737613316,0.6305605416505792
2027.5,0.46481268420522753,0.46462893206593264,0.6267049405015852,0.626374477658361
2028.0,0.4592387189653448,0.4590614865776477,0.622533143709073,0.6221962153405892
2028.5,0.45364766745554425,0.4534773929116281,0.6183698019384274,0.618026091851169
2029.0,0.4480396483998703,0.44787678802576736,0.6142151691547594,0.6138643730490367
2029.5,0.44241483231386697,0.44225980513387414,0.6100692750905147,0.6097110990640725
2030.0,0.43677339266296666,0.4366265708884725,0.6059321192957658,0.6055662773915982
2030.5,0.43111542885099713,0.43097713343543725,0.6018036782653916,0.6014298909570372
2031.0,0.4254410812569642,0.42531158836666,0.5976839127899033,0.5973019061831586
2031.5,0.4197505261797808,0.4196300778199693,0.5935720861142963,0.5931814784077247
2032.0,0.41404027046287506,0.4139328260555765,0.5894676742502787,0.589068210560224
2032.5,0.40830513775929217,0.40822009186936253,0.5853706889558581,0.5849621091875604
2033.0,0.40254577434821426,0.4024921931549536,0.5812813467858329,0.5808634338747722
2033.5,0.3967628176538584,0.39674946120253707,0.5771984345615097,0.5767729020817661
2034.0,0.39095032688863574,0.3909856197827149,0.5731232121790442,0.5726917123053784
2034.5,0.3851039775715774,0.3851949478844661,0.5690574411158437,0.5686215630397183
2035.0,0.3792248362164339,0.3793713843006556,0.5650033664150357,0.5645636708785795
2035.5,0.37331393458044043,0.3735160770217126,0.5609637237645235,0.5605199794554779
2036.0,0.3673722866375754,0.36763011438002063,0.5569416763708038,0.5564938306990688
2036.5,0.3614434043142534,0.3617145426797625,0.552940759763621,0.5524889496227141
2037.0,0.3556674180194137,0.3557703831243681,0.548964964733179,0.5485093740255085
2037.5,0.35004398438911316,0.34979864588898935,0.5450186784910888,0.5445596737876772
2038.0,0.3445724786607398,0.3438077355735247,0.5411066377599064,0.5406446910160488
2038.5,0.33925200402874583,0.3379636751573573,0.5372338869902261,0.5367695391561554
2039.0,0.33408145613411655,0.332265523352815,0.5334057244852932,0.5329395879721214
2039.5,0.3290595437120842,0.32671216422839294,0.5296276422021884,0.5291604038020777
2040.0,0.3241847764830687,0.32130230253725883,0.5259052609269143,0.5254376850211092
2040.5,0.3194554645969322,0.3160345208988807,0.5222442615073989,0.5217771932723857
2041.0,0.3148602569110833,0.3109072526762596,0.5186427363416514,0.5181846892103631
2041.5,0.3103906193401247,0.3059187424700896,0.5151049348377512,0.5146659618751931
2042.0,0.30604508449806683,0.3010670596541411,0.511633504929833,0.5112252471592048
2042.5,0.3018220235541119,0.29635010750206603,0.508228108775555,0.5078627570128172
2043.0,0.2977196639057241,0.2917472058228524,0.5048883110670416,0.5045770404571994
2043.5,0.2937250337743586,0.2872516683856508,0.5016135176215823,0.5013612473898333
2044.0,0.2898281589978807,0.282862145049771,0.49840309527697896,0.49821579474789474
2044.5,0.28606113094877583,0.2785771672710283,0.49528416227078853,0.49514004093667524
2045.0,0.2824412728268939,0.27439516497947664,0.492295682044404,0.49213345006471093
2045.5,0.27896449457328515,0.2703144806826186,0.4894358660630686,0.48919574836684393
2046.0,0.27562670202511225,0.26633337991698425,0.48670466247948785,0.48632657423601716
2046.5,0.2724152361899557,0.26245006263011195,0.48410175846931286,0.4835255108556527
2047.0,0.26928402436282933,0.2586913394098629,0.48162678227656736,0.4807920911978359
2047.5,0.26623183992919836,0.2550764105860996,0.4792792800522959,0.47812580169502544
2048.0,0.2632573923701818,0.25159991899436773,0.4770587130990714,0.4755260856826241
2048.5,0.26035933585385146,0.24824853177350742,0.47494276636827326,0.47303280287471383
2049.0,0.2575362771813675,0.2450162335816121,0.4729337371837049,0.4706620949770834
2049.5,0.25478678332764926,0.2418695928488001,0.47103104855564965,0.46841234578740537
2050.0,0.25210938866288485,0.23879340703942045,0.4692341013986618,0.4662826774911646
2050.5,0.24950260159571794,0.23578665769136636,0.46754214046894044,0.4642719953547107
2051.0,0.24696491069111187,0.23284834385475855,0.46595436535139023,0.4623791595103274
2051.5,0.24449478986538528,0.2299774021292932,0.46446992972740936,0.4606029683462849
2052.0,0.24209070263772403,0.22717271726606478,0.4630879893517361,0.45892573485501936
2052.5,0.23975110582380155,0.22443313142903168,0.4618077339602602,0.45734770665584995
2053.0,0.2374744540116012,0.22175745270247182,0.46062838840942566,0.4558682232720213
2053.5,0.2352592038355679,0.21914445909609329,0.4595492162091076,0.45448669775811884
2054.0,0.23310382398492252,0.2165929082718348,0.4585695214243533,0.45320257172535006
2054.5,0.23100679708338534,0.21410155180941334,0.45768864964144423,0.4520153307747448
2055.0,0.22896662087406897,0.2116691342923867,0.4569059879229216,0.4509245054174007
2055.5,0.2269818360351055,0.20929439407378508,0.4562209614571677,0.4499296717958519
2056.0,0.22505150736773796,0.20697606493054488,0.45563302989215476,0.4490304549629932
2056.5,0.22317423177066523,0.204712878114258,0.4551417064233331,0.44822655466088407
2057.0,0.2213485354193519,0.2025035645450159,0.4547465462302663,0.447517740440827
2057.5,0.21957296927614423,0.2003468570667758,0.4544452215421018,0.4469038553212639
2058.0,0.21784611101855963,0.1982414923539005,0.4542244725971815,0.44638476777262676
2058.5,0.21616656643402776,0.19618619308853752,0.4540836549694386,0.4459528414597281
2059.0,0.21453297042309713,0.1941796861934227,0.4540206598140612,0.4455975517471739
2059.5,0.21294398770703366,0.19222071070962635,0.4540206598140612,0.4453177900326359
2060.0,0.21139831330616402,0.19030801944626638,0.4540206598140612,0.44511140018521594
2060.5,0.20989471256998274,0.18844044926249714,0.4540206598140612,0.44497674503069046
2061.0,0.2084319736906689,0.18661684219836658,0.4540206598140612,0.44491239802239585
2061.5,0.20700890375161635,0.18483605517671814,0.4540206598140612,0.44491239802239585
2062.0,0.20562433199051355,0.18309715836590948,0.4540206598140612,0.44491239802239585
2062.5,0.20427711438529766,0.18139924361404997,0.4540206598140612,0.44491239802239585
2063.0,0.20296623444382816,0.17974133068172593,0.4540206598140612,0.44491239802239585
2063.5,0.20169068096171788,0.17812245075295097,0.4540206598140612,0.44491239802239585
2064.0,0.20044945714238,0.17654165164205887,0.4540206598140612,0.44491239802239585
2064.5,0.19924158570532696,0.17499802044300872,0.4540206598140612,0.44491239802239585
2065.0,0.1980661117513168,0.17349061363089913,0.4540206598140612,0.44491239802239585
2065.5,0.19692210403145455,0.17201848318644272,0.4540206598140612,0.44491239802239585
2066.0,0.19580865548608178,0.17058069602135192,0.4540206598140612,0.44491239802239585
2066.5,0.1947248883174315,0.1691763357888714,0.4540206598140612,0.44491239802239585
2067.0,0.19366995270933518,0.16780450408580744,0.4540206598140612,0.44491239802239585
2067.5,0.19264302530955005,0.16646437400532413,0.4540206598140612,0.44491239802239585
2068.0,0.19164330802251225,0.16515518979219498,0.4540206598140612,0.44491239802239585
2068.5,0.19067002699531344,0.16387619744809173,0.4540206598140612,0.44491239802239585
2069.0,0.18972243172878597,0.16262665730023323,0.4540206598140612,0.44491239802239585
2069.5,0.1887997943626366,0.16140584785200682,0.4540206598140612,0.44491239802239585
2070.0,0.18790140895070193,0.1602130661568559,0.4540206598140612,0.44491239802239585
2070.5,0.1870265907218629,0.15904762772743777,0.4540206598140612,0.44491239802239585
2071.0,0.18617467539116653,0.15790886619907155,0.4540206598140612,0.44491239802239585
2071.5,0.18534501851064436,0.15679613287043326,0.4540206598140612,0.44491239802239585
2072.0,0.1845369948526143,0.1557087961897294,0.4540206598140612,0.44491239802239585
2072.5,0.18374999782043833,0.15464624126784168,0.4540206598140612,0.44491239802239585
2073.0,0.18298343888307705,0.1536078694537757,0.4540206598140612,0.44491239802239585
2073.5,0.18223674697086967,0.1525930977703698,0.4540206598140612,0.44491239802239585
2074.0,0.18150936793264608,0.15160135837101163,0.4540206598140612,0.44491239802239585
2074.5,0.18080076987689372,0.15063209804557012,0.4540206598140612,0.44491239802239585
2075.0,0.18011049970264956,0.14968477776230563,0.4540206598140612,0.44491239802239585
2075.5,0.1794381818185257,0.14875887223709014,0.4540206598140612,0.44491239802239585
2076.0,0.1787833330694725,0.14785388041929712,0.4540206598140612,0.44491239802239585
2076.5,0.1781454828511897,0.14696945501286504,0.4540206598140612,0.44491239802239585
2077.0,0.17752417311296703,0.14610511301018586,0.4540206598140612,0.44491239802239585
2077.5,0.1769189582180848,0.14526038284109738,0.4540206598140612,0.44491239802239585
2078.0,0.17632940472563333,0.1444348041082266,0.4540206598140612,0.44491239802239585
2078.5,0.17575509113016463,0.14362792726499088,0.4540206598140612,0.44491239802239585
2079.0,0.17519560757997052,0.14283931336796574,0.4540206598140612,0.44491239802239585
2079.5,0.1746505555858765,0.14206853384095172,0.4540206598140612,0.44491239802239585
2080.0,0.17411954772734803,0.14131517022519016,0.4540206598140612,0.44488148809104594
2080.5,0.1736022073597918,0.14057882468894917,0.4540206598140612,0.4448041660617943
2081.0,0.17309816832526315,0.13985911571626317,0.4540206598140612,0.44468216088520607
2081.5,0.17260707466783254,0.1391556674668163,0.4540206598140612,0.44451475092145964
2082.0,0.17212858035431192,0.13846811089645084,0.4540206598140612,0.44431914724212684
2082.5,0.17166234900072666,0.13779608431555246,0.4540206598140612,0.4441512121455657
2083.0,0.17120805360473462,0.13713923366573638,0.4540206598140612,0.44403846886122256
2083.5,0.17076537628408883,0.13649721261757994,0.4540206598140612,0.4439635502069683
2084.0,0.17033400802117776,0.13586968252641465,0.4540206598140612,0.4439213823410036
2084.5,0.16991364841363996,0.13525631234238775,0.4540206598140612,0.4439044766532706
2085.0,0.1695040054310271,0.13465677849358404,0.4540206598140612,0.4438967613602478
2085.5,0.16910479517747357,0.1340707647538718,0.4540206598140612,0.44386487513033834
2086.0,0.16871574166032044,0.13349796210299666,0.4540206598140612,0.4438118098877718
2086.5,0.16833657656463322,0.1329380685831796,0.4540206598140612,0.4437346907980555
2087.0,0.1679670390342938,0.1323907891546273,0.4540206598140612,0.44363166761028644
2087.5,0.167606875524921,0.13185583555131764,0.4540206598140612,0.44350077163445145
2088.0,0.16725583957886966,0.13133292613785597,0.4540206598140612,0.4433401325223004
2088.5,0.1669136916102127,0.1308217857678689,0.4540206598140612,0.44314921399826723
2089.0,0.16658019869817525,0.13032214564410827,0.4540206598140612,0.4429290273611974
2089.5,0.1662551343880213,0.1298337431880278,0.4540206598140612,0.4426814486781162
2090.0,0.16593827849871787,0.12935632199272581,0.4540206598140612,0.44241035928269257
2090.5,0.16562941693690125,0.12888963166436213,0.4540206598140612,0.4421196877834817
2091.0,0.16532834151679154,0.12843342767271676,0.4540206598140612,0.4418135380547208
2091.5,0.16503484978577793,0.1279874712132332,0.4540206598140612,0.4414960633702516
2092.0,0.1647487448554461,0.12755152913064882,0.4540206598140612,0.4411713782383325
2092.5,0.1644698352387515,0.12712537371703134,0.4540206598140612,0.4408434743869146
2093.0,0.164197934712125,0.12670878258161855,0.4540206598140612,0.44051614683959023
2093.5,0.163932862173527,0.12630153852397033,0.4540206598140612,0.4401929313658805
2094.0,0.16367444153524777,0.12590342941018146,0.4540206598140612,0.43987705233611574
2094.5,0.16342250156172192,0.12551424805203182,0.4540206598140612,0.43957138215239344
2095.0,0.16317687571601225,0.12513379208896336,0.4540206598140612,0.43927841240665544
2095.5,0.16293740201355433,0.1247618638727894,0.4540206598140612,0.4390002407267242
2096.0,0.16270392288220192,0.12439827035908603,0.4540206598140612,0.43873865803755485
2096.5,0.1624762850278968,0.12404282303163335,0.4540206598140612,0.43849504448425386
2097.0,0.162254339305468,0.12369533784834319,0.4540206598140612,0.43827040652697297
2097.5,0.1620379405830634,0.12335563511358998,0.4540206598140612,0.4380586223870221
2098.0,0.1618269476214824,0.1230235393590566,0.4540206598140612,0.43786121925829147
2098.5,0.16162122298477033,0.12269887923100503,0.4540206598140612,0.4376794326690667
2099.0,0.16142063292056213,0.1223814873826517,0.4540206598140612,0.43751432186923933
2099.5,0.1612250472200209,0.12207120037078771,0.4540206598140612,0.4373668653399605
2100.0,0.16103433911741735,0.12176785855609006,0.4540206598140612,0.4372379033907194
